question,worker,answer
753,13,1
153,13,1
927,13,2
717,13,2
810,13,4
5,13,4
471,14,2
57,14,2
481,14,0
789,14,0
847,14,0
726,14,2
705,14,0
291,14,2
633,14,0
825,14,0
11,14,2
897,14,0
26,14,2
514,14,0
51,14,2
393,14,0
66,14,0
225,14,2
947,14,0
431,14,2
487,14,0
369,14,0
504,14,0
54,14,0
822,14,2
987,14,0
771,14,0
464,14,0
533,14,0
96,14,0
948,14,0
793,14,2
734,14,0
440,14,0
123,14,2
801,14,0
870,14,2
993,14,2
414,14,2
84,14,2
774,14,0
375,14,2
717,14,0
118,14,0
906,14,0
321,14,2
864,14,0
567,15,1
57,15,3
654,15,1
87,15,2
306,15,1
595,15,1
819,15,2
705,15,1
405,15,1
578,15,1
966,15,2
213,15,1
942,15,0
816,15,2
954,15,3
66,15,1
411,15,1
845,15,3
546,15,1
398,15,1
744,15,2
684,15,2
246,15,1
397,15,0
716,15,1
538,15,1
667,15,1
345,15,3
522,15,3
195,15,1
33,15,3
261,15,3
843,15,3
492,15,1
735,15,3
639,15,2
968,15,3
772,15,3
420,15,1
231,15,1
75,15,0
702,15,3
368,15,1
96,15,1
161,15,1
612,15,3
453,15,1
939,15,1
918,15,2
579,15,0
753,15,1
561,15,1
198,15,1
375,15,1
93,15,1
755,15,2
750,16,0
675,16,0
53,16,3
179,16,0
901,16,0
858,16,2
456,16,2
768,16,1
138,16,2
38,16,2
426,16,2
830,16,4
522,16,1
120,16,3
831,16,4
212,16,4
171,16,0
372,16,0
6,16,2
706,16,0
423,16,2
12,16,0
312,16,4
381,16,1
657,16,2
408,16,0
909,16,1
186,16,1
432,16,0
279,16,2
480,16,0
774,16,2
151,16,1
321,16,2
679,16,1
387,17,3
340,17,1
76,17,1
359,17,1
588,17,3
836,17,1
437,17,0
327,17,1
966,17,2
825,17,1
213,17,2
675,17,0
853,17,1
23,17,0
629,17,0
816,17,1
790,17,2
897,17,1
399,17,0
609,17,1
105,17,1
602,17,1
122,17,3
693,17,1
318,17,2
867,17,3
429,17,3
474,17,2
264,17,1
963,17,3
202,17,3
89,17,3
261,17,3
687,17,3
723,17,1
822,17,1
525,17,4
410,17,3
735,17,1
586,17,3
729,17,4
6,17,2
520,17,1
420,17,1
75,17,0
702,17,3
866,17,1
606,17,1
818,17,3
579,17,0
870,17,1
753,17,1
505,17,1
678,17,3
774,17,0
198,17,1
484,17,3
29,17,1
783,17,1
846,17,1
711,18,3
834,18,1
882,18,3
9,18,1
366,18,1
345,18,3
681,18,2
126,18,1
48,18,1
837,18,1
379,18,1
921,18,3
266,18,1
592,18,1
471,19,2
98,19,3
327,19,1
543,19,2
319,19,1
876,19,1
180,19,3
942,19,0
27,19,3
694,19,0
733,19,2
724,19,2
163,19,0
975,19,1
990,19,0
917,19,2
451,19,3
719,19,1
235,19,2
545,19,1
474,19,2
840,19,1
264,19,1
303,19,0
903,19,3
362,19,1
690,19,2
30,19,0
831,19,1
936,19,2
315,19,1
384,19,3
171,19,0
718,19,0
987,19,1
681,19,2
630,19,1
249,19,0
477,19,3
162,19,3
837,19,3
603,19,2
370,19,1
541,19,1
45,19,1
494,19,0
774,19,0
198,19,1
237,19,3
597,19,3
113,19,0
627,19,3
864,19,1
355,19,3
147,20,1
132,20,1
726,20,1
942,20,1
891,20,1
498,20,1
465,20,1
768,20,1
558,20,3
740,20,1
435,20,1
426,20,1
804,20,1
708,20,3
798,20,0
982,20,1
522,20,3
111,20,1
863,20,1
384,20,1
438,20,1
666,20,1
486,20,1
36,20,1
621,20,1
12,20,1
0,20,1
759,20,1
745,20,1
412,20,0
123,20,2
312,20,1
381,20,1
807,20,1
615,20,1
969,20,1
645,20,1
387,21,1
127,21,0
952,21,2
588,21,2
306,21,2
58,21,0
945,21,0
978,21,0
714,21,0
491,21,1
732,21,2
551,21,1
258,21,2
558,21,1
429,21,2
474,21,2
289,21,1
920,21,2
666,21,1
372,21,2
156,21,2
7,21,1
960,21,1
775,21,3
780,22,2
544,22,1
576,22,3
10,22,0
660,22,0
950,22,2
996,22,3
232,22,3
515,22,3
732,22,3
21,22,2
904,22,4
840,22,2
426,22,3
795,22,1
723,22,2
531,22,0
761,22,2
960,22,3
933,22,0
297,23,1
860,23,1
651,23,1
501,23,3
252,23,3
913,23,3
402,23,1
569,23,3
891,23,4
792,23,1
951,23,2
146,23,2
665,23,2
99,23,1
455,23,0
723,23,2
666,23,0
531,23,2
681,23,1
311,23,0
47,23,1
849,23,0
738,23,3
657,23,0
600,24,2
876,24,2
827,24,0
67,24,2
177,24,1
882,24,1
675,24,2
787,24,1
813,24,2
693,24,1
39,24,0
648,24,2
109,24,1
596,24,2
219,24,1
519,24,0
444,24,0
275,24,1
486,24,1
476,24,2
0,24,1
669,24,2
597,24,2
783,24,4
683,24,1
248,24,2
567,25,1
540,25,3
377,25,1
784,25,2
15,25,3
229,25,1
291,25,1
651,25,3
501,25,3
605,25,2
285,25,3
145,25,3
609,25,2
293,25,1
456,25,2
975,25,3
360,25,0
546,25,1
228,25,1
300,25,1
558,25,3
867,25,1
762,25,2
773,25,3
264,25,1
219,25,1
591,25,1
108,25,1
396,25,1
354,25,0
111,25,2
687,25,0
689,25,3
22,25,3
150,25,3
972,25,3
756,25,2
286,25,1
555,25,1
801,25,1
570,25,1
993,25,2
432,25,3
280,25,1
627,25,3
906,25,1
297,26,1
19,26,3
978,26,0
703,26,3
912,26,1
816,26,2
51,26,0
392,26,2
891,26,1
461,26,3
714,26,3
493,26,3
581,26,2
222,26,0
618,26,2
216,26,2
519,26,0
396,26,0
354,26,1
504,26,1
957,26,0
210,26,3
185,26,0
987,26,1
72,26,1
837,26,1
18,26,0
71,26,3
532,26,3
969,26,0
973,26,2
921,26,3
915,26,2
669,26,3
42,26,1
375,26,1
846,26,1
357,27,3
942,27,0
189,27,1
399,27,0
951,27,2
135,27,0
450,27,0
276,27,2
120,27,4
30,27,0
134,27,3
273,27,2
822,27,4
512,27,2
420,27,1
363,27,1
621,27,2
453,27,0
615,27,2
489,27,2
933,27,0
84,27,2
611,28,3
912,28,0
660,28,4
124,28,3
990,28,0
85,28,2
873,28,4
78,28,2
817,28,1
365,28,0
270,28,2
450,28,1
99,28,4
708,28,0
194,28,2
195,28,0
261,28,1
980,28,0
692,28,2
981,28,2
939,28,0
938,28,4
870,28,3
909,28,4
244,28,2
88,28,2
810,28,1
906,28,2
321,28,2
471,29,2
747,29,0
294,29,2
891,29,4
39,29,4
619,29,4
462,29,4
360,29,0
228,29,4
138,29,2
924,29,0
447,29,4
114,29,4
684,29,2
468,29,4
610,29,4
303,29,0
661,29,4
591,29,0
160,29,0
354,29,0
690,29,2
369,29,0
261,29,3
488,29,2
361,29,2
639,29,2
573,29,0
563,29,4
859,29,3
288,29,0
486,29,3
778,29,0
888,29,4
606,29,0
123,29,0
981,29,0
584,29,0
918,29,2
933,29,0
378,29,3
672,29,0
810,29,0
861,29,4
654,30,0
747,30,0
985,30,2
819,30,0
81,30,2
582,30,0
3,30,2
27,30,0
402,30,0
786,30,0
768,30,1
618,30,2
720,30,1
690,30,0
116,30,2
486,30,3
363,30,1
48,30,0
18,30,0
637,30,1
197,30,2
14,31,2
664,31,0
483,31,1
434,31,0
687,31,0
243,31,1
856,32,1
600,32,1
699,32,3
193,32,0
540,32,4
406,32,0
819,32,3
763,32,3
105,32,3
272,32,4
225,32,1
517,32,3
546,32,2
222,32,2
138,32,4
873,32,3
762,32,3
744,32,1
537,32,1
102,32,3
435,32,0
623,32,0
78,32,4
366,32,4
795,32,1
963,32,2
591,32,2
344,32,4
396,32,1
450,32,0
191,32,1
52,32,0
831,32,1
936,32,1
748,32,0
843,32,3
417,32,0
315,32,3
384,32,2
367,32,4
756,32,1
282,32,2
626,32,0
162,32,3
18,32,1
603,32,3
94,32,0
448,32,4
442,32,2
594,32,4
24,32,3
803,32,3
453,32,0
696,32,1
390,32,3
579,32,3
870,32,2
186,32,0
608,32,4
241,32,2
635,32,3
1,32,2
337,33,2
51,33,0
867,33,3
951,33,2
798,33,0
330,33,2
843,33,3
363,33,1
31,34,1
117,34,2
936,34,1
243,34,1
922,34,3
167,34,0
288,34,0
18,34,0
144,34,0
378,34,2
576,35,1
715,35,2
747,35,0
825,35,1
876,35,1
177,35,1
988,35,1
342,35,2
441,35,1
500,35,2
652,35,2
465,35,0
203,35,1
575,35,2
264,35,1
207,35,1
963,35,1
923,35,1
219,35,1
851,35,2
270,35,1
574,35,1
276,35,2
965,35,1
504,35,1
129,35,0
330,35,0
417,35,4
957,35,2
316,35,2
495,35,1
573,35,0
282,35,1
953,35,4
642,35,1
700,35,1
662,35,0
603,35,1
333,35,2
751,35,2
453,35,2
238,35,1
579,35,0
144,35,0
967,36,1
841,36,2
799,36,1
3,36,2
828,36,0
399,36,0
402,36,0
174,36,0
90,36,3
714,36,3
360,36,0
546,36,1
636,36,0
447,36,0
537,36,0
426,36,1
216,36,2
795,36,1
519,36,0
513,36,1
270,36,2
450,36,0
99,36,3
708,36,3
668,36,3
354,36,3
905,36,3
798,36,0
585,36,2
33,36,3
776,36,0
895,36,3
273,36,2
210,36,3
438,36,0
642,36,1
36,36,0
621,36,1
309,36,1
0,36,1
738,36,1
312,36,1
424,36,2
570,36,1
378,36,3
620,37,1
600,37,1
141,37,2
201,37,0
828,37,0
189,37,1
228,37,1
840,37,2
246,37,1
216,37,2
117,37,2
108,37,1
585,37,1
770,37,3
111,37,3
687,37,3
756,37,2
231,37,1
288,37,1
850,37,2
842,37,1
594,37,1
657,37,0
628,37,4
473,38,2
785,38,1
306,38,2
604,38,1
660,38,3
252,38,3
51,38,0
954,38,0
459,38,2
66,38,2
984,38,2
456,38,2
786,38,2
360,38,2
386,38,1
636,38,3
101,38,3
855,38,0
720,38,1
328,38,2
513,38,2
384,38,2
765,38,0
932,38,0
231,38,1
697,38,2
96,38,0
948,38,2
738,38,2
489,38,2
801,38,2
390,38,2
408,38,0
159,38,2
672,38,2
752,38,3
147,39,0
540,39,4
588,39,0
789,39,1
874,39,1
651,39,3
501,39,3
825,39,4
828,39,0
348,39,2
552,39,2
452,39,0
336,39,0
613,39,4
207,39,1
108,39,3
804,39,4
80,39,3
242,39,1
315,39,1
210,39,3
531,39,0
573,39,0
477,39,3
231,39,1
839,39,2
363,39,1
454,39,3
333,39,0
123,39,0
555,39,0
509,39,1
696,39,0
933,39,0
84,39,2
480,39,1
16,39,2
783,39,0
93,39,1
823,39,1
854,40,1
540,40,4
132,40,0
878,40,2
750,40,0
389,40,0
582,40,0
833,40,2
441,40,1
267,40,0
624,40,0
732,40,1
425,40,0
296,40,0
957,40,4
525,40,0
156,40,2
848,40,0
75,40,0
309,40,1
333,40,0
939,40,0
753,40,2
432,40,1
42,40,2
910,40,0
439,40,0
927,40,2
375,40,0
632,40,1
971,40,2
991,40,1
977,41,4
3,41,2
782,41,1
21,41,1
207,41,3
936,41,1
518,41,1
298,41,3
902,41,3
140,41,1
471,42,2
256,42,1
17,42,2
192,42,1
69,42,1
813,42,2
411,42,1
171,42,1
383,42,2
735,42,1
987,42,1
63,42,2
282,42,1
663,42,3
126,42,1
72,42,1
528,42,1
209,42,0
45,42,1
165,42,0
909,42,1
549,42,1
153,42,1
42,42,1
783,42,1
560,42,1
861,42,1
676,43,4
327,43,2
15,43,3
705,43,4
693,43,4
60,43,4
639,43,4
826,43,4
249,43,0
477,43,2
240,43,0
622,43,3
948,43,1
401,43,1
324,43,1
45,43,4
186,43,1
159,43,1
198,43,1
788,44,1
438,44,0
36,44,0
849,44,0
597,44,3
567,45,0
327,45,2
352,45,1
978,45,0
852,45,3
189,45,1
475,45,3
267,45,1
459,45,1
466,45,1
136,45,0
164,45,0
318,45,2
881,45,0
510,45,1
762,45,2
268,45,1
435,45,2
207,45,1
303,45,4
135,45,0
216,45,1
65,45,3
903,45,3
811,45,1
345,45,3
73,45,1
492,45,1
168,45,1
603,45,2
183,45,1
849,45,1
371,45,0
165,45,0
669,45,2
153,45,1
93,45,2
339,45,2
405,46,1
543,46,4
192,46,1
69,46,4
285,46,4
393,46,1
462,46,1
656,46,1
573,46,0
240,46,1
556,46,1
753,46,1
672,46,1
393,47,1
984,47,2
411,47,1
423,47,2
643,47,3
165,47,2
597,47,3
534,47,2
506,48,3
821,48,3
156,48,1
729,48,2
765,48,0
678,48,2
446,49,2
376,49,3
56,49,3
741,49,0
63,49,0
408,49,0
237,49,3
737,50,0
306,50,3
295,50,1
747,50,0
705,50,3
582,50,0
357,50,3
173,50,2
348,50,2
27,50,3
285,50,0
954,50,0
188,50,2
552,50,3
28,50,3
806,50,3
499,50,0
102,50,0
658,50,0
330,50,2
111,50,2
436,50,2
156,50,2
894,50,0
249,50,0
663,50,2
123,50,0
555,50,2
198,50,0
237,50,1
79,50,0
614,50,0
339,50,1
178,51,0
192,51,1
81,51,3
925,51,2
329,51,2
267,51,0
680,51,4
66,51,0
336,51,4
647,51,2
447,51,0
435,51,3
585,51,2
62,51,0
525,51,2
531,51,0
6,51,2
63,51,2
231,51,0
663,51,3
702,51,4
240,51,0
653,51,0
536,52,3
654,52,1
865,52,1
590,52,2
954,52,0
105,52,3
693,52,1
792,52,1
744,52,2
114,52,1
469,52,1
347,52,0
963,52,3
804,52,1
170,52,3
243,52,1
642,52,1
0,52,1
378,52,3
301,52,1
387,53,3
893,53,3
705,53,3
945,53,2
291,53,2
308,53,3
911,53,1
348,53,2
391,53,2
285,53,0
335,53,0
402,53,2
90,53,3
844,53,2
374,53,1
712,53,2
411,53,1
498,53,0
869,53,2
226,53,3
924,53,0
625,53,3
407,53,1
983,53,0
804,53,3
450,53,0
522,53,3
814,53,0
54,53,1
997,53,2
935,53,2
40,53,1
126,53,1
805,53,0
621,53,2
263,53,2
24,53,1
119,53,4
190,53,0
801,53,2
45,53,1
909,53,0
84,53,2
927,53,2
717,53,3
287,53,1
846,53,1
829,53,2
944,54,4
677,54,2
834,54,2
589,54,0
750,54,0
192,54,1
516,54,1
449,54,1
468,54,1
396,54,1
798,54,0
565,54,0
210,54,3
438,54,0
606,54,0
646,54,0
381,54,0
962,54,3
577,54,2
414,54,1
534,54,2
861,54,1
600,55,0
166,55,3
699,55,0
711,55,3
576,55,0
682,55,0
660,55,3
877,55,3
69,55,1
760,55,3
813,55,2
994,55,3
318,55,2
990,55,0
873,55,1
510,55,1
447,55,0
572,55,2
468,55,1
720,55,1
976,55,1
60,55,1
766,55,3
204,55,1
438,55,0
742,55,1
735,55,1
771,55,0
6,55,2
249,55,0
970,55,0
309,55,1
777,55,3
279,55,2
144,55,2
927,55,2
906,55,2
864,55,4
419,56,1
834,56,2
236,56,0
291,56,1
852,56,3
882,56,3
348,56,2
302,56,3
342,56,2
943,56,1
483,56,1
998,56,1
255,56,3
225,56,2
624,56,2
858,56,3
758,56,3
349,56,3
714,56,3
867,56,2
762,56,2
41,56,0
78,56,2
591,56,0
60,56,2
276,56,2
820,56,2
687,56,0
896,56,0
168,56,0
239,56,3
495,56,1
765,56,0
420,56,1
972,56,2
172,56,0
162,56,3
777,56,3
86,56,3
738,56,2
930,56,2
390,56,3
579,56,0
915,56,1
993,56,2
265,56,2
846,56,0
507,57,1
348,57,2
914,57,0
552,57,2
984,57,2
336,57,1
884,57,1
519,57,0
129,57,0
54,57,1
234,57,2
171,57,1
612,57,1
36,57,1
45,57,1
409,57,3
774,57,0
237,57,1
699,58,0
654,58,0
576,58,0
141,58,2
885,58,1
945,58,2
542,58,2
966,58,0
81,58,0
912,58,0
213,58,0
104,58,2
69,58,0
399,58,0
609,58,2
441,58,2
459,58,2
225,58,2
552,58,2
395,58,2
458,58,2
768,58,0
222,58,2
300,58,1
510,58,2
867,58,1
83,58,2
114,58,1
524,58,2
468,58,1
671,58,0
720,58,1
100,58,2
795,58,1
427,58,2
345,58,2
504,58,2
120,58,2
195,58,2
908,58,2
417,58,2
564,58,2
723,58,2
210,58,0
492,58,0
223,58,0
729,58,2
771,58,0
765,58,0
695,58,4
725,58,2
894,58,2
940,58,0
477,58,0
972,58,0
75,58,0
126,58,2
262,58,2
948,58,0
418,58,2
759,58,2
777,58,2
55,58,2
269,58,0
550,58,2
883,58,2
555,58,2
645,58,2
696,58,0
981,58,0
324,58,1
530,58,2
918,58,0
42,58,2
144,58,2
378,58,2
534,58,0
864,58,1
861,58,2
711,59,2
132,59,2
543,59,2
828,59,0
459,59,3
996,59,2
792,59,1
873,59,3
855,59,0
490,59,2
684,59,2
435,59,2
903,59,3
369,59,0
120,59,0
330,59,2
273,59,2
843,59,3
417,59,0
564,59,0
372,59,0
150,59,2
333,59,4
889,59,2
791,59,2
559,60,0
540,60,0
87,60,2
885,60,4
15,60,4
750,60,0
357,60,0
882,60,3
285,60,0
441,60,1
624,60,2
796,60,4
220,60,1
258,60,2
303,60,0
350,60,2
120,60,4
713,60,1
195,60,0
739,60,3
315,60,4
771,60,0
150,60,3
218,60,2
72,60,1
96,60,0
162,60,3
324,60,1
433,60,1
999,60,2
186,60,4
672,60,2
597,60,3
93,60,1
471,61,2
757,61,1
726,61,3
554,61,0
638,61,3
743,61,2
252,61,3
27,61,3
70,61,0
562,61,1
267,61,0
891,61,1
459,61,1
351,61,1
786,61,2
975,61,3
260,61,1
187,61,1
792,61,1
768,61,1
636,61,0
353,61,0
779,61,3
558,61,3
951,61,2
797,61,2
720,61,0
557,61,2
907,61,1
270,61,2
30,61,0
129,61,0
485,61,0
204,61,3
443,61,0
928,61,0
640,61,3
282,61,0
240,61,1
96,61,1
802,61,4
496,61,2
594,61,4
631,61,0
801,61,4
125,61,0
570,61,1
669,61,3
561,61,0
549,61,1
279,61,3
414,61,0
480,61,1
974,61,0
237,61,3
141,62,0
357,62,3
429,62,3
444,62,2
957,62,0
588,63,1
141,63,1
142,63,3
651,63,3
501,63,3
382,63,3
192,63,1
691,63,2
609,63,3
351,63,1
325,63,2
456,63,1
318,63,2
886,63,1
222,63,1
510,63,1
618,63,2
447,63,1
855,63,1
264,63,1
838,63,1
9,63,1
135,63,0
366,63,3
117,63,2
60,63,1
513,63,1
903,63,1
326,63,1
478,63,1
276,63,4
690,63,2
522,63,3
30,63,1
129,63,1
831,63,1
593,63,1
33,63,3
201,64,0
342,64,2
112,64,1
465,64,3
990,64,2
924,64,0
762,64,2
9,64,0
812,64,3
111,64,2
35,65,0
888,65,3
154,65,3
428,65,1
201,66,3
582,66,0
177,66,1
685,66,4
8,66,0
313,66,1
483,66,3
996,66,0
39,66,3
21,66,1
472,66,3
887,66,3
246,66,3
358,66,3
417,66,3
566,66,1
702,66,3
528,66,1
736,66,4
24,66,4
645,66,4
408,66,0
598,66,1
717,66,2
906,66,3
534,66,4
699,67,4
189,67,1
342,67,2
51,67,0
294,67,3
924,67,0
529,67,3
78,67,2
117,67,2
108,67,3
270,67,0
749,67,2
168,67,0
175,67,2
888,67,3
759,67,0
453,67,0
68,67,1
657,67,0
882,68,3
483,68,1
792,68,1
537,68,0
868,68,1
463,68,2
798,68,0
195,68,2
273,68,2
832,68,0
24,68,1
137,68,1
600,69,2
297,69,1
660,69,0
649,69,2
402,69,0
624,69,2
39,69,1
54,69,1
771,69,0
72,69,1
930,69,2
915,69,2
307,69,1
678,69,1
375,69,3
93,69,1
864,69,0
147,70,0
320,70,2
132,70,4
201,70,0
174,70,0
336,70,4
468,70,4
129,70,0
250,70,0
564,70,0
309,70,4
254,70,3
77,71,3
507,71,1
582,71,0
879,71,3
984,71,2
919,71,1
6,71,2
63,71,0
528,71,1
570,71,1
339,71,1
200,72,1
885,72,1
750,72,0
583,72,2
393,72,1
987,72,1
253,72,3
663,72,2
183,72,2
221,72,0
645,72,0
422,72,2
57,73,1
710,73,3
217,73,1
334,73,3
674,73,1
723,73,2
48,73,2
64,73,1
502,73,3
159,73,3
961,74,3
535,74,3
675,74,0
879,74,3
900,74,2
66,74,1
521,74,2
171,74,0
32,74,3
511,74,1
894,74,1
702,74,3
939,74,0
993,74,2
549,74,1
964,74,3
627,74,3
106,76,0
441,76,0
498,76,2
808,76,0
366,76,2
650,76,1
384,76,2
215,76,2
36,76,3
746,76,0
897,77,2
105,77,3
655,77,1
282,77,1
128,77,3
615,77,3
489,77,1
3,78,2
547,78,1
641,78,2
196,78,2
513,78,2
54,78,0
728,78,1
666,78,0
526,78,4
921,78,0
432,78,1
789,80,1
726,81,0
323,81,1
177,81,2
294,81,2
331,81,2
300,81,1
794,81,1
12,81,1
594,81,1
24,81,1
110,81,2
92,81,2
615,81,2
754,81,1
251,81,2
885,82,1
979,82,1
243,82,1
681,82,2
139,82,1
756,82,2
381,82,0
930,82,2
480,82,0
321,82,2
37,83,2
69,83,0
324,83,1
669,83,3
993,83,2
201,84,0
180,84,3
314,84,0
571,84,3
648,84,1
684,84,2
181,84,3
708,84,3
926,84,1
759,84,0
777,84,3
57,85,1
87,85,2
3,85,2
897,85,0
267,85,0
648,85,2
857,85,0
531,85,0
12,85,3
807,85,0
381,86,0
969,86,0
696,86,0
548,88,2
624,88,3
117,88,3
444,88,0
492,88,1
495,88,1
132,89,4
945,89,2
405,89,1
364,89,2
27,89,3
400,89,4
516,89,4
184,89,3
228,89,1
138,89,2
744,89,1
216,89,2
168,89,4
681,89,2
630,89,1
972,89,4
72,89,1
259,89,4
183,89,2
849,89,0
960,89,0
717,89,2
945,90,1
558,90,3
634,90,3
828,91,0
174,91,0
228,91,1
258,91,2
300,91,1
513,91,2
59,91,4
612,91,1
224,91,4
50,91,2
174,92,4
102,92,2
426,92,0
621,92,2
607,93,0
871,95,1
465,95,3
732,95,3
300,95,1
807,95,2
824,95,0
423,96,2
46,96,0
78,97,2
591,97,0
49,97,0
642,97,1
18,97,0
277,98,1
21,98,1
