0,210,nano
1,210,emerging
0,440,nano
1,440,emerging
0,342,no_option
1,342,emerging
0,333,nano
1,333,established
0,173,nano
1,173,established
0,322,nano
1,322,emerging
0,255,nano
1,255,emerging
0,206,nano
1,206,emerging
2,206,no_option
0,368,emerging
1,368,nano
0,47,no_option
1,47,established
2,47,no_option
0,427,no_option
1,427,no_option
0,303,no_option
1,303,established
2,303,celebrity
0,300,no_option
1,300,established
0,41,no_option
3,41,no_option
0,260,no_option
1,260,established
0,411,celebrity
1,411,emerging
3,411,emerging
0,203,no_option
1,203,nano
0,392,nano
1,392,established
2,392,established
0,433,nano
1,433,established
2,433,no_option
0,216,nano
1,216,nano
2,216,no_option
0,463,no_option
1,463,established
2,463,no_option
0,239,nano
1,239,emerging
0,76,nano
1,76,established
0,481,nano
1,481,emerging
0,79,emerging
1,79,emerging
2,79,no_option
0,362,nano
1,362,emerging
2,362,established
0,186,nano
3,186,nano
0,248,no_option
1,248,nano
2,248,no_option
0,386,nano
1,386,established
0,5,emerging
1,5,emerging
2,5,no_option
0,99,nano
1,99,emerging
0,109,no_option
1,109,no_option
2,109,no_option
0,487,nano
1,487,nano
0,402,no_option
1,402,emerging
3,402,nano
0,355,no_option
1,355,celebrity
2,355,no_option
0,432,emerging
1,432,established
3,432,emerging
0,102,emerging
1,102,no_option
2,102,no_option
0,347,emerging
1,347,established
0,418,nano
1,418,established
0,157,nano
1,157,emerging
2,157,no_option
0,84,nano
1,84,emerging
0,468,nano
1,468,no_option
0,356,no_option
1,356,emerging
2,356,no_option
1,291,established
2,291,established
1,56,emerging
3,56,emerging
1,313,emerging
3,313,nano
1,117,no_option
2,117,no_option
3,117,no_option
1,452,established
2,452,no_option
1,307,emerging
2,307,celebrity
1,59,established
3,59,no_option
1,148,emerging
2,148,no_option
1,288,emerging
2,288,emerging
26,288,emerging
1,58,emerging
3,58,no_option
1,334,emerging
2,334,no_option
1,370,emerging
2,370,no_option
1,67,established
2,67,celebrity
1,202,nano
3,202,emerging
1,160,established
2,160,no_option
1,266,established
2,266,established
1,70,celebrity
2,70,established
1,317,established
3,317,nano
1,194,emerging
2,194,no_option
1,3,established
2,3,no_option
1,329,nano
2,329,no_option
1,71,established
2,71,no_option
3,71,no_option
1,184,emerging
3,184,nano
1,387,established
31,387,established
1,252,established
3,252,emerging
31,252,established
1,393,nano
3,393,no_option
1,236,established
3,236,emerging
1,483,emerging
2,483,no_option
1,195,no_option
2,195,no_option
1,348,established
2,348,established
1,153,established
3,153,emerging
1,441,emerging
2,441,established
2,85,established
3,85,emerging
4,85,established
2,237,established
6,237,established
13,237,emerging
2,422,no_option
4,422,no_option
13,422,established
2,246,no_option
6,246,established
13,246,established
2,242,celebrity
4,242,celebrity
13,242,established
2,332,established
7,332,emerging
13,332,emerging
2,114,no_option
7,114,established
12,114,emerging
2,75,no_option
3,75,nano
4,75,established
2,170,celebrity
4,170,established
14,170,no_option
2,127,celebrity
3,127,no_option
4,127,established
2,459,established
12,459,established
18,459,emerging
2,220,no_option
11,220,established
13,220,emerging
2,436,no_option
13,436,established
14,436,no_option
2,229,no_option
4,229,no_option
13,229,established
2,369,established
4,369,established
20,369,emerging
2,466,established
4,466,established
21,466,emerging
2,262,no_option
3,262,no_option
4,262,no_option
2,276,established
3,276,emerging
4,276,established
2,314,celebrity
4,314,no_option
6,314,celebrity
2,33,no_option
6,33,established
12,33,no_option
2,320,established
7,320,established
12,320,established
2,443,no_option
13,443,emerging
14,443,no_option
2,133,established
12,133,established
14,133,nano
2,372,no_option
4,372,established
12,372,established
2,146,no_option
3,146,nano
4,146,no_option
2,123,no_option
13,123,emerging
14,123,no_option
2,185,no_option
3,185,no_option
10,185,no_option
2,476,no_option
3,476,nano
10,476,no_option
2,444,celebrity
12,444,established
13,444,emerging
2,27,no_option
7,27,established
13,27,established
2,450,no_option
3,450,emerging
4,450,established
2,263,no_option
14,263,no_option
15,263,established
2,105,established
4,105,established
14,105,no_option
2,140,established
4,140,established
13,140,established
2,264,established
6,264,emerging
13,264,emerging
2,272,established
3,272,emerging
4,272,established
2,101,celebrity
6,101,celebrity
12,101,celebrity
2,419,no_option
3,419,emerging
4,419,established
2,125,no_option
4,125,no_option
14,125,no_option
2,400,established
13,400,emerging
14,400,no_option
2,181,no_option
3,181,emerging
4,181,established
2,478,no_option
13,478,established
14,478,no_option
2,94,established
3,94,emerging
10,94,nano
2,245,celebrity
11,245,nano
13,245,emerging
2,430,no_option
6,430,celebrity
15,430,emerging
2,69,no_option
3,69,nano
4,69,no_option
2,26,no_option
12,26,no_option
15,26,established
2,10,no_option
11,10,emerging
14,10,established
2,8,no_option
3,8,emerging
10,8,no_option
2,462,no_option
3,462,no_option
20,462,emerging
2,11,no_option
4,11,established
20,11,emerging
2,379,no_option
12,379,established
13,379,established
2,52,no_option
3,52,emerging
4,52,established
2,345,established
3,345,emerging
4,345,established
2,492,established
13,492,established
14,492,no_option
2,414,no_option
13,414,emerging
14,414,no_option
2,135,no_option
3,135,no_option
4,135,no_option
2,413,no_option
