question,worker,answer
663,1,2
175,1,2
240,1,1
262,1,1
115,1,3
423,1,2
133,1,0
368,1,1
311,1,2
363,1,1
346,1,2
162,1,1
837,1,1
778,1,0
888,1,0
259,1,1
370,1,1
183,1,2
496,1,0
731,1,2
980,1,0
7,1,1
47,1,1
440,1,2
123,1,0
55,1,2
738,1,2
269,1,2
550,1,1
298,1,2
224,1,1
615,1,2
930,1,2
2,1,2
489,1,2
981,1,2
401,1,1
356,1,2
119,1,0
584,1,0
324,1,1
424,1,2
190,1,0
973,1,2
422,1,2
939,1,0
371,1,0
921,1,1
502,1,1
801,1,0
530,1,2
556,1,1
390,1,1
408,1,0
433,1,1
818,1,0
445,1,2
918,1,2
579,1,0
209,1,2
45,1,1
938,1,2
470,1,0
125,1,0
409,1,1
570,1,1
999,1,2
165,1,0
50,1,2
870,1,0
915,1,2
909,1,0
669,1,1
186,1,1
244,1,2
753,1,0
561,1,1
993,1,2
549,1,1
430,2,1
651,2,0
912,2,0
609,2,2
400,2,2
272,2,1
35,2,0
996,2,0
398,2,1
779,2,2
884,2,1
472,2,2
671,2,2
350,2,2
817,2,2
427,2,2
986,2,1
899,2,1
843,2,1
403,2,0
896,2,0
6,2,2
734,2,1
71,2,1
759,2,0
835,2,0
946,2,0
442,2,1
312,2,1
381,2,0
453,2,2
746,2,0
960,2,1
445,2,2
432,2,1
608,2,1
430,3,1
780,3,0
854,3,0
387,3,0
600,3,1
166,3,2
147,3,4
193,3,0
14,3,4
967,3,0
944,3,4
127,3,0
419,3,0
527,3,0
952,3,0
559,3,0
297,3,1
471,3,2
711,3,0
536,3,4
473,3,0
540,3,0
860,3,0
654,3,0
76,3,0
961,3,2
727,3,2
87,3,2
710,3,2
676,3,0
588,3,2
544,3,1
200,3,0
77,3,1
785,3,2
836,3,1
535,3,0
437,3,0
481,3,0
82,3,0
677,3,1
320,3,4
834,3,0
737,3,0
507,3,1
977,3,0
98,3,0
576,3,4
141,3,1
327,3,1
789,3,0
290,3,4
15,3,1
142,3,1
58,3,0
847,3,1
236,3,1
157,3,0
132,3,0
865,3,1
715,3,0
548,3,2
747,3,1
229,3,0
19,3,1
479,3,0
819,3,0
705,3,4
945,3,0
352,3,1
405,3,1
743,3,2
604,3,0
291,3,0
543,3,2
501,3,4
978,3,0
730,3,0
682,3,0
201,3,0
633,3,1
703,3,2
382,3,0
966,3,0
319,3,1
373,3,0
364,3,2
876,3,0
827,3,0
911,3,1
332,3,0
616,3,0
217,3,1
389,3,4
10,3,4
582,3,0
912,3,0
415,3,0
67,3,1
989,3,4
177,3,1
169,3,2
799,3,1
180,3,1
685,3,0
763,3,0
11,3,2
213,3,2
3,3,0
155,3,0
828,3,0
877,3,0
553,3,1
252,3,1
313,3,4
27,3,0
800,3,4
664,3,3
23,3,0
457,3,0
95,3,0
816,3,0
70,3,0
475,3,0
950,3,4
342,3,0
897,3,0
26,3,3
285,3,0
337,3,0
145,3,0
649,3,0
399,3,0
813,3,2
609,3,1
335,3,2
51,3,0
74,3,0
392,3,2
441,3,1
516,3,1
569,3,0
56,3,3
188,3,0
580,3,1
562,3,1
267,3,1
733,3,0
121,3,1
90,3,0
914,3,0
304,3,4
943,3,3
122,3,0
310,3,0
709,3,0
461,3,0
500,3,4
483,3,1
91,3,0
722,3,0
112,3,0
680,3,1
31,3,0
741,3,0
233,3,0
900,3,3
693,3,1
995,3,0
124,3,0
460,3,1
466,3,0
255,3,0
66,3,1
225,3,0
901,3,0
521,3,1
858,3,2
996,3,0
214,3,0
28,3,4
619,3,1
517,3,2
395,3,0
349,3,0
875,3,0
674,3,1
571,3,2
714,3,0
724,3,0
411,3,1
786,3,0
845,3,0
164,3,0
652,3,2
788,3,4
498,3,4
515,3,4
465,3,0
979,3,1
449,3,4
318,3,2
648,3,0
203,3,0
990,3,0
85,3,0
322,3,0
226,3,0
880,3,0
398,3,1
581,3,4
636,3,0
222,3,4
732,3,0
551,3,0
258,3,0
924,3,0
575,3,0
336,3,0
300,3,0
884,3,0
647,3,0
510,3,0
892,3,0
951,3,0
808,3,1
618,3,2
268,3,0
447,3,0
114,3,1
41,3,0
890,3,0
429,3,1
855,3,0
947,3,0
490,3,2
644,3,0
274,3,1
472,3,0
537,3,0
413,3,0
235,3,0
468,3,1
425,3,1
499,3,0
610,3,1
887,3,0
34,3,2
474,3,2
740,3,0
102,3,0
407,3,1
264,3,1
529,3,0
435,3,1
671,3,3
557,3,2
469,3,0
347,3,0
207,3,0
350,3,2
656,3,4
143,3,1
830,3,1
135,3,0
366,3,4
388,3,2
716,3,0
817,3,0
661,3,1
587,3,0
976,3,0
907,3,0
328,3,0
923,3,2
812,3,1
427,3,0
117,3,2
851,3,0
937,3,0
160,3,0
513,3,0
270,3,0
344,3,0
574,3,0
903,3,4
396,3,0
811,3,0
99,3,1
345,3,1
326,3,4
158,3,4
708,3,0
289,3,1
668,3,0
354,3,0
52,3,0
931,3,0
905,3,3
955,3,0
292,3,0
798,3,0
369,3,0
766,3,1
707,3,0
820,3,0
358,3,0
120,3,0
134,3,1
713,3,1
212,3,4
20,3,1
986,3,1
170,3,1
585,3,0
593,3,4
739,3,0
934,3,0
749,3,0
234,3,0
936,3,0
330,3,0
467,3,0
116,3,0
748,3,0
687,3,1
908,3,0
250,3,2
273,3,0
863,3,0
403,3,0
49,3,4
417,3,4
275,3,0
809,3,4
315,3,1
436,3,0
13,3,0
455,3,0
564,3,0
62,3,1
723,3,0
492,3,0
935,3,4
919,3,4
896,3,4
223,3,4
438,3,4
857,3,0
822,3,0
185,3,0
168,3,0
926,3,0
666,3,0
176,3,0
372,3,0
239,3,0
361,3,1
718,3,0
928,3,0
689,3,0
227,3,1
22,3,4
156,3,2
735,3,3
586,3,0
639,3,2
511,3,0
729,3,2
987,3,1
243,3,0
771,3,0
659,3,1
25,3,0
765,3,0
922,3,4
531,3,4
6,3,3
107,3,0
305,3,0
464,3,2
826,3,3
512,3,2
130,3,2
520,3,4
725,3,0
848,3,0
894,3,0
420,3,1
630,3,1
199,3,0
655,3,0
167,3,0
63,3,0
573,3,0
249,3,0
940,3,1
932,3,2
477,3,4
568,3,4
972,3,1
231,3,1
282,3,4
128,3,0
706,3,0
75,3,0
697,3,2
126,3,1
175,3,1
702,3,3
240,3,1
218,3,0
866,3,1
262,3,1
653,3,1
115,3,0
423,3,0
643,3,0
805,3,1
182,3,2
96,3,0
802,3,0
622,3,0
311,3,2
363,3,0
346,3,0
528,3,1
61,3,0
850,3,4
48,3,0
642,3,2
162,3,3
837,3,1
161,3,1
888,3,1
612,3,0
18,3,0
36,3,0
197,3,0
948,3,0
662,3,0
518,3,0
621,3,0
793,3,0
263,3,0
476,3,4
603,3,4
734,3,4
970,3,0
370,3,4
183,3,0
731,3,0
980,3,4
692,3,0
454,3,1
71,3,4
333,3,4
7,3,0
606,3,0
152,3,4
154,3,0
835,3,0
946,3,1
745,3,0
949,3,0
47,3,4
929,3,0
448,3,4
842,3,4
442,3,0
594,3,2
761,3,0
777,3,3
123,3,0
55,3,0
849,3,0
110,3,4
86,3,4
312,3,4
381,3,2
341,3,0
807,3,4
550,3,0
883,3,0
224,3,0
453,3,0
962,3,0
960,3,1
615,3,4
902,3,4
754,3,4
221,3,0
211,3,0
930,3,4
555,3,4
631,3,0
2,3,4
489,3,0
541,3,4
251,3,0
645,3,4
509,3,1
657,3,0
380,3,0
238,3,1
254,3,0
981,3,0
401,3,0
119,3,4
584,3,0
190,3,0
973,3,2
422,3,0
939,3,0
818,3,0
445,3,2
918,3,2
579,3,0
209,3,0
938,3,0
470,3,0
125,3,3
409,3,3
570,3,1
999,3,1
50,3,2
870,3,1
915,3,0
244,3,2
561,3,0
993,3,0
432,3,4
608,3,0
416,3,4
628,3,0
815,3,0
279,3,0
933,3,3
280,3,1
307,3,0
266,3,4
84,3,0
159,3,0
505,3,0
678,3,2
494,3,0
153,3,0
872,3,4
775,3,1
205,3,2
42,3,2
241,3,0
480,3,0
338,3,0
265,3,1
508,3,2
88,3,3
137,3,2
144,3,2
910,3,1
283,3,0
378,3,0
774,3,0
16,3,3
439,3,1
271,3,1
198,3,0
927,3,2
484,3,0
672,3,0
974,3,0
43,3,0
237,3,0
375,3,0
301,3,0
752,3,4
597,3,0
717,3,2
964,3,3
148,3,0
29,3,1
79,3,0
614,3,0
783,3,1
93,3,1
287,3,4
846,3,1
635,3,0
151,3,0
916,3,4
810,3,2
113,3,0
299,3,0
560,3,0
701,3,4
1,3,4
430,4,1
780,4,2
387,4,3
620,4,1
699,4,0
14,4,2
131,4,1
944,4,0
527,4,3
473,4,2
57,4,1
482,4,1
87,4,2
710,4,2
359,4,1
676,4,2
588,4,3
836,4,2
377,4,1
535,4,1
481,4,2
82,4,0
677,4,2
977,4,0
959,4,3
595,4,3
290,4,0
686,4,3
58,4,0
847,4,1
865,4,1
638,4,3
479,4,2
819,4,2
945,4,3
291,4,1
978,4,0
730,4,2
373,4,0
825,4,1
323,4,3
852,4,3
911,4,1
332,4,0
582,4,0
912,4,1
180,4,0
685,4,0
213,4,2
173,4,2
877,4,0
553,4,0
879,4,3
629,4,0
95,4,0
790,4,2
475,4,3
950,4,3
145,4,3
230,4,1
314,4,0
609,4,2
833,4,2
704,4,3
51,4,3
402,4,2
694,4,2
516,4,3
56,4,3
580,4,2
267,4,0
121,4,1
184,4,1
459,4,1
105,4,2
602,4,3
943,4,3
310,4,1
293,4,0
722,4,3
112,4,1
998,4,2
844,4,2
741,4,0
277,4,4
4,4,2
901,4,0
521,4,2
858,4,2
796,4,2
39,4,2
984,4,2
452,4,1
317,4,1
395,4,0
462,4,1
875,4,2
674,4,1
571,4,3
493,4,1
465,4,0
979,4,1
318,4,0
85,4,2
322,4,2
226,4,3
386,4,2
491,4,1
398,4,1
222,4,0
353,4,0
732,4,0
228,4,1
551,4,1
138,4,2
331,4,2
884,4,0
873,4,1
451,4,3
892,4,2
558,4,4
762,4,2
268,4,1
744,4,1
101,4,3
114,4,1
21,4,1
41,4,1
764,4,2
429,4,2
855,4,0
947,4,3
274,4,1
472,4,2
537,4,1
413,4,1
641,4,2
425,4,2
610,4,1
887,4,3
474,4,2
840,4,2
407,4,1
557,4,3
469,4,2
347,4,0
246,4,3
109,4,2
431,4,2
350,4,2
688,4,0
135,4,0
388,4,2
596,4,3
343,4,0
216,4,2
963,4,3
427,4,1
219,4,2
65,4,3
296,4,1
665,4,3
519,4,0
196,4,3
937,4,2
181,4,1
59,4,3
202,4,3
667,4,2
99,4,0
326,4,1
158,4,2
191,4,2
708,4,1
289,4,1
276,4,2
194,4,2
955,4,2
292,4,3
73,4,3
80,4,2
369,4,2
766,4,1
522,4,3
965,4,1
134,4,0
713,4,1
54,4,1
170,4,2
585,4,2
565,4,0
739,4,0
488,4,2
749,4,2
116,4,2
748,4,0
908,4,2
273,4,2
843,4,3
275,4,1
315,4,1
997,4,2
62,4,2
492,4,1
935,4,1
223,4,2
857,4,1
822,4,3
168,4,3
742,4,2
926,4,2
257,4,0
176,4,0
361,4,2
526,4,3
689,4,0
22,4,1
149,4,1
735,4,0
495,4,1
639,4,2
772,4,3
771,4,0
208,4,1
6,4,2
107,4,0
367,4,1
130,4,2
848,4,3
630,4,1
859,4,3
972,4,3
231,4,1
697,4,3
175,4,3
262,4,2
288,4,2
368,4,1
96,4,0
286,4,2
61,4,0
162,4,3
837,4,1
64,4,2
161,4,2
778,4,2
637,4,1
197,4,3
948,4,2
518,4,1
94,4,0
970,4,2
183,4,0
980,4,0
606,4,2
946,4,0
745,4,3
47,4,1
929,4,1
448,4,3
594,4,1
761,4,2
123,4,0
849,4,2
312,4,2
269,4,1
532,4,3
807,4,2
962,4,0
960,4,0
251,4,0
645,4,0
509,4,0
380,4,3
238,4,1
428,4,1
981,4,2
119,4,4
939,4,3
502,4,2
801,4,2
390,4,3
818,4,0
125,4,1
999,4,2
165,4,0
50,4,2
870,4,0
909,4,1
244,4,2
753,4,0
993,4,2
577,4,3
280,4,2
84,4,2
159,4,2
505,4,3
494,4,0
872,4,2
775,4,0
205,4,0
338,4,2
265,4,2
283,4,3
16,4,3
439,4,2
271,4,3
198,4,0
672,4,2
974,4,0
916,4,1
810,4,2
113,4,2
299,4,1
560,4,2
1,4,3
829,4,0
118,4,0
627,4,3
5,4,2
906,4,3
755,4,1
683,4,1
592,4,2
534,4,2
632,4,3
958,4,3
599,4,1
140,4,2
44,4,2
430,5,1
780,5,2
131,5,1
952,5,2
860,5,1
76,5,0
481,5,0
320,5,3
834,5,1
737,5,0
576,5,0
595,5,3
58,5,0
874,5,2
106,5,0
871,5,3
715,5,2
747,5,0
229,5,1
985,5,2
19,5,1
501,5,3
730,5,2
201,5,0
323,5,3
364,5,1
827,5,0
81,5,1
10,5,0
989,5,0
763,5,0
97,5,2
590,5,2
155,5,1
988,5,1
828,5,0
925,5,2
853,5,1
942,5,0
252,5,3
27,5,3
816,5,0
475,5,3
547,5,1
342,5,1
649,5,1
514,5,1
314,5,0
609,5,2
833,5,2
51,5,1
402,5,0
56,5,3
105,5,2
122,5,3
461,5,1
112,5,0
351,5,3
782,5,1
225,5,2
796,5,2
758,5,2
517,5,1
769,5,3
724,5,2
136,5,0
163,5,0
493,5,1
465,5,3
648,5,0
322,5,1
360,5,0
546,5,1
698,5,2
880,5,2
917,5,2
636,5,0
886,5,3
222,5,0
353,5,0
779,5,1
924,5,0
575,5,2
336,5,1
331,5,2
625,5,3
647,5,2
881,5,0
719,5,2
385,5,0
558,5,3
951,5,2
808,5,2
447,5,0
114,5,0
429,5,2
855,5,1
572,5,2
644,5,0
472,5,2
797,5,2
413,5,1
425,5,0
499,5,0
474,5,2
671,5,3
838,5,1
469,5,1
246,5,3
146,5,0
350,5,2
656,5,1
78,5,1
9,5,0
388,5,1
397,5,0
497,5,0
216,5,2
976,5,1
538,5,1
907,5,0
812,5,3
427,5,3
219,5,1
108,5,1
851,5,1
665,5,3
196,5,1
160,5,1
513,5,0
344,5,1
983,5,2
396,5,1
202,5,1
804,5,1
345,5,3
326,5,3
478,5,1
194,5,1
931,5,2
89,5,0
955,5,3
73,5,1
369,5,2
965,5,1
504,5,0
30,5,0
20,5,2
54,5,0
195,5,2
565,5,0
934,5,1
776,5,0
261,5,1
920,5,1
234,5,2
936,5,1
330,5,2
908,5,1
250,5,0
863,5,1
843,5,3
49,5,0
275,5,1
436,5,2
384,5,3
13,5,1
62,5,0
492,5,1
223,5,0
822,5,0
926,5,1
443,5,0
239,5,3
410,5,1
639,5,2
771,5,0
659,5,2
25,5,1
208,5,1
367,5,3
150,5,3
563,5,1
932,5,2
972,5,3
756,5,2
706,5,3
175,5,2
96,5,3
802,5,0
346,5,2
528,5,1
61,5,0
850,5,1
642,5,1
888,5,1
721,5,0
637,5,3
476,5,0
309,5,1
370,5,1
183,5,0
496,5,0
731,5,2
980,5,1
692,5,2
0,5,1
154,5,1
751,5,1
946,5,0
670,5,3
949,5,1
412,5,0
736,5,1
440,5,3
379,5,1
442,5,1
123,5,0
889,5,1
803,5,3
110,5,2
86,5,0
550,5,2
453,5,2
960,5,3
615,5,2
969,5,1
211,5,1
555,5,2
631,5,0
541,5,1
645,5,0
254,5,2
356,5,1
584,5,0
424,5,2
921,5,3
502,5,3
445,5,1
815,5,1
791,5,3
414,5,0
505,5,1
153,5,0
241,5,0
480,5,0
88,5,3
137,5,1
910,5,0
439,5,1
43,5,1
375,5,0
301,5,1
299,5,1
118,5,3
5,5,0
683,5,1
599,5,0
140,5,1
824,5,0
430,6,1
780,6,2
854,6,3
620,6,1
567,6,0
166,6,3
473,6,0
860,6,1
676,6,3
306,6,0
295,6,0
595,6,2
290,6,0
15,6,3
178,6,1
19,6,2
479,6,0
819,6,2
743,6,2
291,6,0
852,6,3
750,6,0
911,6,1
332,6,0
217,6,1
415,6,0
799,6,1
180,6,4
357,6,3
988,6,0
925,6,2
877,6,3
942,6,0
553,6,0
664,6,0
23,6,0
457,6,2
547,6,1
285,6,0
335,6,0
704,6,2
74,6,0
400,6,2
523,6,2
954,6,0
569,6,3
562,6,1
602,6,0
844,6,2
272,6,1
900,6,2
466,6,3
617,6,0
225,6,0
901,6,0
996,6,0
462,6,2
349,6,0
674,6,1
136,6,0
163,6,0
164,6,0
975,6,3
493,6,1
979,6,3
318,6,2
648,6,0
203,6,3
458,6,2
386,6,2
698,6,2
779,6,3
924,6,0
331,6,2
268,6,0
744,6,0
21,6,1
764,6,3
855,6,2
947,6,4
425,6,0
887,6,3
840,6,2
102,6,0
613,6,1
557,6,2
347,6,2
207,6,0
688,6,0
9,6,1
716,6,3
587,6,2
591,6,0
60,6,1
158,6,0
191,6,3
289,6,1
89,6,3
905,6,3
80,6,3
707,6,0
504,6,1
358,6,0
488,6,0
234,6,2
330,6,2
403,6,0
13,6,1
564,6,0
210,6,0
204,6,0
185,6,0
171,6,0
926,6,0
32,6,1
176,6,0
372,6,3
526,6,3
689,6,3
673,6,0
383,6,0
495,6,1
511,6,1
305,6,2
464,6,2
520,6,0
894,6,1
420,6,1
150,6,1
167,6,0
253,6,4
563,6,1
932,6,0
756,6,2
282,6,0
75,6,0
172,6,0
175,6,2
240,6,1
262,6,3
368,6,1
898,6,0
802,6,3
311,6,2
528,6,1
888,6,1
518,6,1
263,6,3
94,6,1
333,6,0
606,6,4
949,6,1
47,6,1
803,6,3
312,6,1
269,6,0
962,6,3
754,6,1
221,6,0
509,6,0
584,6,0
973,6,1
422,6,0
939,6,0
801,6,4
818,6,3
445,6,3
579,6,0
209,6,0
669,6,1
244,6,2
753,6,0
993,6,2
608,6,0
815,6,1
281,6,0
414,6,0
266,6,1
494,6,0
205,6,2
42,6,2
88,6,3
910,6,0
378,6,2
16,6,1
672,6,0
752,6,3
29,6,0
614,6,3
287,6,0
113,6,0
560,6,0
592,6,0
958,6,3
599,6,0
44,6,1
861,6,1
862,6,2
971,6,2
355,6,3
430,7,1
856,7,2
600,7,2
567,7,1
699,7,3
944,7,3
127,7,0
419,7,3
527,7,2
340,7,1
841,7,2
559,7,0
297,7,1
471,7,2
711,7,3
482,7,1
654,7,3
961,7,3
727,7,1
87,7,2
676,7,2
588,7,0
544,7,1
376,7,0
785,7,1
377,7,1
437,7,0
82,7,3
677,7,3
507,7,1
295,7,1
959,7,3
327,7,1
15,7,3
142,7,3
58,7,0
847,7,0
236,7,1
178,7,1
865,7,1
404,7,3
638,7,3
229,7,1
479,7,0
819,7,2
705,7,1
945,7,2
394,7,3
405,7,1
604,7,1
651,7,3
278,7,2
633,7,3
703,7,3
542,7,1
382,7,3
966,7,1
878,7,0
319,7,1
17,7,2
825,7,1
611,7,3
750,7,0
192,7,1
827,7,3
911,7,1
332,7,2
616,7,2
217,7,1
605,7,2
912,7,0
206,7,3
177,7,1
169,7,3
180,7,0
685,7,3
97,7,2
173,7,3
590,7,2
601,7,0
583,7,3
675,7,0
925,7,2
104,7,3
942,7,0
553,7,3
8,7,0
313,7,1
69,7,1
391,7,2
457,7,2
816,7,2
70,7,0
547,7,1
950,7,3
897,7,2
26,7,2
285,7,0
145,7,3
813,7,2
335,7,0
74,7,2
392,7,2
400,7,3
523,7,3
56,7,3
267,7,0
733,7,2
891,7,1
121,7,1
284,7,3
174,7,0
459,7,0
90,7,3
914,7,0
304,7,3
943,7,3
461,7,3
293,7,3
483,7,3
91,7,0
722,7,3
680,7,1
31,7,1
351,7,1
179,7,3
741,7,0
233,7,0
277,7,3
4,7,3
374,7,3
900,7,2
693,7,1
995,7,2
466,7,0
255,7,3
66,7,0
225,7,2
858,7,3
996,7,0
712,7,2
758,7,3
232,7,0
984,7,2
317,7,1
769,7,3
462,7,1
994,7,3
349,7,3
875,7,0
674,7,1
956,7,0
571,7,3
325,7,2
714,7,3
456,7,2
724,7,2
786,7,2
136,7,1
164,7,0
975,7,3
652,7,2
788,7,1
493,7,3
869,7,2
318,7,2
990,7,0
322,7,2
386,7,2
546,7,1
581,7,2
768,7,1
917,7,2
732,7,3
551,7,3
138,7,2
258,7,2
575,7,2
336,7,3
625,7,3
873,7,1
881,7,0
719,7,2
892,7,3
941,7,3
385,7,2
867,7,3
951,7,2
808,7,3
83,7,0
618,7,2
744,7,0
101,7,3
447,7,0
114,7,1
890,7,0
806,7,3
947,7,3
490,7,2
904,7,0
274,7,2
537,7,2
797,7,2
235,7,2
641,7,3
468,7,1
545,7,0
34,7,2
474,7,2
740,7,3
102,7,0
435,7,2
671,7,3
821,7,3
557,7,2
469,7,3
992,7,3
207,7,0
623,7,3
350,7,2
9,7,1
830,7,3
366,7,3
397,7,0
716,7,3
343,7,0
817,7,2
216,7,2
963,7,3
976,7,1
365,7,0
907,7,1
328,7,0
427,7,3
219,7,1
937,7,2
60,7,2
983,7,0
181,7,3
903,7,3
396,7,1
202,7,3
450,7,0
326,7,0
158,7,3
444,7,0
708,7,3
668,7,3
194,7,3
931,7,2
89,7,3
905,7,3
955,7,3
292,7,3
80,7,1
369,7,1
982,7,2
766,7,3
965,7,0
504,7,1
242,7,0
713,7,3
212,7,1
20,7,2
54,7,1
170,7,1
585,7,2
565,7,3
739,7,3
934,7,3
261,7,3
895,7,3
234,7,2
936,7,1
467,7,0
687,7,3
908,7,0
273,7,2
767,7,2
863,7,1
103,7,3
728,7,1
49,7,0
650,7,2
315,7,3
436,7,2
384,7,3
957,7,0
564,7,0
62,7,3
723,7,3
492,7,0
935,7,0
40,7,2
171,7,0
32,7,2
443,7,0
361,7,2
526,7,3
718,7,0
689,7,3
525,7,1
227,7,1
22,7,3
316,7,2
149,7,1
156,7,2
410,7,3
495,7,1
968,7,3
729,7,4
987,7,1
243,7,1
659,7,2
25,7,1
503,7,3
765,7,0
107,7,0
305,7,2
464,7,2
